Date,DateAsInteger,Year,MonthNumber,YearMonthNumber,YearMonthShort,MonthNameShort,MonthNameLong,DayOfWeekNumber,DayOfWeek,DayOfWeekShort,Quarter,YearQuarter,Week number,USA Date,Working Days
2019-06-19 00:00:00.000,"20190619",2019,"06","2019 06","2019 Jun","Jun","June",3,"Wednesday","Wed","Q2","2019 Q2",25,"19Jun2019",1
2019-06-20 00:00:00.000,"20190620",2019,"06","2019 06","2019 Jun","Jun","June",4,"Thursday","Thu","Q2","2019 Q2",25,"20Jun2019",1
2019-06-21 00:00:00.000,"20190621",2019,"06","2019 06","2019 Jun","Jun","June",5,"Friday","Fri","Q2","2019 Q2",25,"21Jun2019",1
2019-06-22 00:00:00.000,"20190622",2019,"06","2019 06","2019 Jun","Jun","June",6,"Saturday","Sat","Q2","2019 Q2",25,"22Jun2019",0
2019-06-23 00:00:00.000,"20190623",2019,"06","2019 06","2019 Jun","Jun","June",7,"Sunday","Sun","Q2","2019 Q2",26,"23Jun2019",0
2019-06-24 00:00:00.000,"20190624",2019,"06","2019 06","2019 Jun","Jun","June",1,"Monday","Mon","Q2","2019 Q2",26,"24Jun2019",1
2019-06-25 00:00:00.000,"20190625",2019,"06","2019 06","2019 Jun","Jun","June",2,"Tuesday","Tue","Q2","2019 Q2",26,"25Jun2019",1
2019-06-26 00:00:00.000,"20190626",2019,"06","2019 06","2019 Jun","Jun","June",3,"Wednesday","Wed","Q2","2019 Q2",26,"26Jun2019",1
2019-06-27 00:00:00.000,"20190627",2019,"06","2019 06","2019 Jun","Jun","June",4,"Thursday","Thu","Q2","2019 Q2",26,"27Jun2019",1
2019-06-28 00:00:00.000,"20190628",2019,"06","2019 06","2019 Jun","Jun","June",5,"Friday","Fri","Q2","2019 Q2",26,"28Jun2019",1
2019-06-29 00:00:00.000,"20190629",2019,"06","2019 06","2019 Jun","Jun","June",6,"Saturday","Sat","Q2","2019 Q2",26,"29Jun2019",0
2019-06-30 00:00:00.000,"20190630",2019,"06","2019 06","2019 Jun","Jun","June",7,"Sunday","Sun","Q2","2019 Q2",27,"30Jun2019",0
2019-01-01 00:00:00.000,"20190101",2019,"01","2019 01","2019 Jan","Jan","January",2,"Tuesday","Tue","Q1","2019 Q1",1,"01Jan2019",1
2019-01-02 00:00:00.000,"20190102",2019,"01","2019 01","2019 Jan","Jan","January",3,"Wednesday","Wed","Q1","2019 Q1",1,"02Jan2019",1
2019-01-03 00:00:00.000,"20190103",2019,"01","2019 01","2019 Jan","Jan","January",4,"Thursday","Thu","Q1","2019 Q1",1,"03Jan2019",1
2019-01-04 00:00:00.000,"20190104",2019,"01","2019 01","2019 Jan","Jan","January",5,"Friday","Fri","Q1","2019 Q1",1,"04Jan2019",1
2019-01-05 00:00:00.000,"20190105",2019,"01","2019 01","2019 Jan","Jan","January",6,"Saturday","Sat","Q1","2019 Q1",1,"05Jan2019",0
2019-01-06 00:00:00.000,"20190106",2019,"01","2019 01","2019 Jan","Jan","January",7,"Sunday","Sun","Q1","2019 Q1",2,"06Jan2019",0
2019-01-07 00:00:00.000,"20190107",2019,"01","2019 01","2019 Jan","Jan","January",1,"Monday","Mon","Q1","2019 Q1",2,"07Jan2019",1
2019-01-08 00:00:00.000,"20190108",2019,"01","2019 01","2019 Jan","Jan","January",2,"Tuesday","Tue","Q1","2019 Q1",2,"08Jan2019",1
2019-01-09 00:00:00.000,"20190109",2019,"01","2019 01","2019 Jan","Jan","January",3,"Wednesday","Wed","Q1","2019 Q1",2,"09Jan2019",1
2019-01-10 00:00:00.000,"20190110",2019,"01","2019 01","2019 Jan","Jan","January",4,"Thursday","Thu","Q1","2019 Q1",2,"10Jan2019",1
2019-01-11 00:00:00.000,"20190111",2019,"01","2019 01","2019 Jan","Jan","January",5,"Friday","Fri","Q1","2019 Q1",2,"11Jan2019",1
2019-01-12 00:00:00.000,"20190112",2019,"01","2019 01","2019 Jan","Jan","January",6,"Saturday","Sat","Q1","2019 Q1",2,"12Jan2019",0
2019-01-13 00:00:00.000,"20190113",2019,"01","2019 01","2019 Jan","Jan","January",7,"Sunday","Sun","Q1","2019 Q1",3,"13Jan2019",0
2019-01-14 00:00:00.000,"20190114",2019,"01","2019 01","2019 Jan","Jan","January",1,"Monday","Mon","Q1","2019 Q1",3,"14Jan2019",1
2019-01-15 00:00:00.000,"20190115",2019,"01","2019 01","2019 Jan","Jan","January",2,"Tuesday","Tue","Q1","2019 Q1",3,"15Jan2019",1
2019-01-16 00:00:00.000,"20190116",2019,"01","2019 01","2019 Jan","Jan","January",3,"Wednesday","Wed","Q1","2019 Q1",3,"16Jan2019",1
2019-01-17 00:00:00.000,"20190117",2019,"01","2019 01","2019 Jan","Jan","January",4,"Thursday","Thu","Q1","2019 Q1",3,"17Jan2019",1
2019-01-18 00:00:00.000,"20190118",2019,"01","2019 01","2019 Jan","Jan","January",5,"Friday","Fri","Q1","2019 Q1",3,"18Jan2019",1
2019-01-19 00:00:00.000,"20190119",2019,"01","2019 01","2019 Jan","Jan","January",6,"Saturday","Sat","Q1","2019 Q1",3,"19Jan2019",0
2019-01-20 00:00:00.000,"20190120",2019,"01","2019 01","2019 Jan","Jan","January",7,"Sunday","Sun","Q1","2019 Q1",4,"20Jan2019",0
2019-01-21 00:00:00.000,"20190121",2019,"01","2019 01","2019 Jan","Jan","January",1,"Monday","Mon","Q1","2019 Q1",4,"21Jan2019",1
2019-01-22 00:00:00.000,"20190122",2019,"01","2019 01","2019 Jan","Jan","January",2,"Tuesday","Tue","Q1","2019 Q1",4,"22Jan2019",1
2019-01-23 00:00:00.000,"20190123",2019,"01","2019 01","2019 Jan","Jan","January",3,"Wednesday","Wed","Q1","2019 Q1",4,"23Jan2019",1
2019-01-24 00:00:00.000,"20190124",2019,"01","2019 01","2019 Jan","Jan","January",4,"Thursday","Thu","Q1","2019 Q1",4,"24Jan2019",1
2019-01-25 00:00:00.000,"20190125",2019,"01","2019 01","2019 Jan","Jan","January",5,"Friday","Fri","Q1","2019 Q1",4,"25Jan2019",1
2019-01-26 00:00:00.000,"20190126",2019,"01","2019 01","2019 Jan","Jan","January",6,"Saturday","Sat","Q1","2019 Q1",4,"26Jan2019",0
2019-01-27 00:00:00.000,"20190127",2019,"01","2019 01","2019 Jan","Jan","January",7,"Sunday","Sun","Q1","2019 Q1",5,"27Jan2019",0
2019-01-28 00:00:00.000,"20190128",2019,"01","2019 01","2019 Jan","Jan","January",1,"Monday","Mon","Q1","2019 Q1",5,"28Jan2019",1
2019-01-29 00:00:00.000,"20190129",2019,"01","2019 01","2019 Jan","Jan","January",2,"Tuesday","Tue","Q1","2019 Q1",5,"29Jan2019",1
2019-01-30 00:00:00.000,"20190130",2019,"01","2019 01","2019 Jan","Jan","January",3,"Wednesday","Wed","Q1","2019 Q1",5,"30Jan2019",1
2019-01-31 00:00:00.000,"20190131",2019,"01","2019 01","2019 Jan","Jan","January",4,"Thursday","Thu","Q1","2019 Q1",5,"31Jan2019",1
2019-02-01 00:00:00.000,"20190201",2019,"02","2019 02","2019 Feb","Feb","February",5,"Friday","Fri","Q1","2019 Q1",5,"01Feb2019",1
2019-02-02 00:00:00.000,"20190202",2019,"02","2019 02","2019 Feb","Feb","February",6,"Saturday","Sat","Q1","2019 Q1",5,"02Feb2019",0
2019-02-03 00:00:00.000,"20190203",2019,"02","2019 02","2019 Feb","Feb","February",7,"Sunday","Sun","Q1","2019 Q1",6,"03Feb2019",0
2019-02-04 00:00:00.000,"20190204",2019,"02","2019 02","2019 Feb","Feb","February",1,"Monday","Mon","Q1","2019 Q1",6,"04Feb2019",1
2019-02-05 00:00:00.000,"20190205",2019,"02","2019 02","2019 Feb","Feb","February",2,"Tuesday","Tue","Q1","2019 Q1",6,"05Feb2019",1
2019-02-06 00:00:00.000,"20190206",2019,"02","2019 02","2019 Feb","Feb","February",3,"Wednesday","Wed","Q1","2019 Q1",6,"06Feb2019",1
2019-02-07 00:00:00.000,"20190207",2019,"02","2019 02","2019 Feb","Feb","February",4,"Thursday","Thu","Q1","2019 Q1",6,"07Feb2019",1
2019-02-08 00:00:00.000,"20190208",2019,"02","2019 02","2019 Feb","Feb","February",5,"Friday","Fri","Q1","2019 Q1",6,"08Feb2019",1
2019-02-09 00:00:00.000,"20190209",2019,"02","2019 02","2019 Feb","Feb","February",6,"Saturday","Sat","Q1","2019 Q1",6,"09Feb2019",0
2019-02-10 00:00:00.000,"20190210",2019,"02","2019 02","2019 Feb","Feb","February",7,"Sunday","Sun","Q1","2019 Q1",7,"10Feb2019",0
2019-02-11 00:00:00.000,"20190211",2019,"02","2019 02","2019 Feb","Feb","February",1,"Monday","Mon","Q1","2019 Q1",7,"11Feb2019",1
2019-02-12 00:00:00.000,"20190212",2019,"02","2019 02","2019 Feb","Feb","February",2,"Tuesday","Tue","Q1","2019 Q1",7,"12Feb2019",1
2019-02-13 00:00:00.000,"20190213",2019,"02","2019 02","2019 Feb","Feb","February",3,"Wednesday","Wed","Q1","2019 Q1",7,"13Feb2019",1
2019-02-14 00:00:00.000,"20190214",2019,"02","2019 02","2019 Feb","Feb","February",4,"Thursday","Thu","Q1","2019 Q1",7,"14Feb2019",1
2019-02-15 00:00:00.000,"20190215",2019,"02","2019 02","2019 Feb","Feb","February",5,"Friday","Fri","Q1","2019 Q1",7,"15Feb2019",1
2019-02-16 00:00:00.000,"20190216",2019,"02","2019 02","2019 Feb","Feb","February",6,"Saturday","Sat","Q1","2019 Q1",7,"16Feb2019",0
2019-02-17 00:00:00.000,"20190217",2019,"02","2019 02","2019 Feb","Feb","February",7,"Sunday","Sun","Q1","2019 Q1",8,"17Feb2019",0
2019-02-18 00:00:00.000,"20190218",2019,"02","2019 02","2019 Feb","Feb","February",1,"Monday","Mon","Q1","2019 Q1",8,"18Feb2019",1
2019-02-19 00:00:00.000,"20190219",2019,"02","2019 02","2019 Feb","Feb","February",2,"Tuesday","Tue","Q1","2019 Q1",8,"19Feb2019",1
2019-02-20 00:00:00.000,"20190220",2019,"02","2019 02","2019 Feb","Feb","February",3,"Wednesday","Wed","Q1","2019 Q1",8,"20Feb2019",1
2019-02-21 00:00:00.000,"20190221",2019,"02","2019 02","2019 Feb","Feb","February",4,"Thursday","Thu","Q1","2019 Q1",8,"21Feb2019",1
2019-02-22 00:00:00.000,"20190222",2019,"02","2019 02","2019 Feb","Feb","February",5,"Friday","Fri","Q1","2019 Q1",8,"22Feb2019",1
2019-02-23 00:00:00.000,"20190223",2019,"02","2019 02","2019 Feb","Feb","February",6,"Saturday","Sat","Q1","2019 Q1",8,"23Feb2019",0
2019-02-24 00:00:00.000,"20190224",2019,"02","2019 02","2019 Feb","Feb","February",7,"Sunday","Sun","Q1","2019 Q1",9,"24Feb2019",0
2019-02-25 00:00:00.000,"20190225",2019,"02","2019 02","2019 Feb","Feb","February",1,"Monday","Mon","Q1","2019 Q1",9,"25Feb2019",1
2019-02-26 00:00:00.000,"20190226",2019,"02","2019 02","2019 Feb","Feb","February",2,"Tuesday","Tue","Q1","2019 Q1",9,"26Feb2019",1
2019-02-27 00:00:00.000,"20190227",2019,"02","2019 02","2019 Feb","Feb","February",3,"Wednesday","Wed","Q1","2019 Q1",9,"27Feb2019",1
2019-02-28 00:00:00.000,"20190228",2019,"02","2019 02","2019 Feb","Feb","February",4,"Thursday","Thu","Q1","2019 Q1",9,"28Feb2019",1
2019-03-01 00:00:00.000,"20190301",2019,"03","2019 03","2019 Mar","Mar","March",5,"Friday","Fri","Q1","2019 Q1",9,"01Mar2019",1
2019-03-02 00:00:00.000,"20190302",2019,"03","2019 03","2019 Mar","Mar","March",6,"Saturday","Sat","Q1","2019 Q1",9,"02Mar2019",0
2019-03-03 00:00:00.000,"20190303",2019,"03","2019 03","2019 Mar","Mar","March",7,"Sunday","Sun","Q1","2019 Q1",10,"03Mar2019",0
2019-03-04 00:00:00.000,"20190304",2019,"03","2019 03","2019 Mar","Mar","March",1,"Monday","Mon","Q1","2019 Q1",10,"04Mar2019",1
2019-03-05 00:00:00.000,"20190305",2019,"03","2019 03","2019 Mar","Mar","March",2,"Tuesday","Tue","Q1","2019 Q1",10,"05Mar2019",1
2019-03-06 00:00:00.000,"20190306",2019,"03","2019 03","2019 Mar","Mar","March",3,"Wednesday","Wed","Q1","2019 Q1",10,"06Mar2019",1
2019-03-07 00:00:00.000,"20190307",2019,"03","2019 03","2019 Mar","Mar","March",4,"Thursday","Thu","Q1","2019 Q1",10,"07Mar2019",1
2019-03-08 00:00:00.000,"20190308",2019,"03","2019 03","2019 Mar","Mar","March",5,"Friday","Fri","Q1","2019 Q1",10,"08Mar2019",1
2019-03-09 00:00:00.000,"20190309",2019,"03","2019 03","2019 Mar","Mar","March",6,"Saturday","Sat","Q1","2019 Q1",10,"09Mar2019",0
2019-03-10 00:00:00.000,"20190310",2019,"03","2019 03","2019 Mar","Mar","March",7,"Sunday","Sun","Q1","2019 Q1",11,"10Mar2019",0
2019-03-11 00:00:00.000,"20190311",2019,"03","2019 03","2019 Mar","Mar","March",1,"Monday","Mon","Q1","2019 Q1",11,"11Mar2019",1
2019-03-12 00:00:00.000,"20190312",2019,"03","2019 03","2019 Mar","Mar","March",2,"Tuesday","Tue","Q1","2019 Q1",11,"12Mar2019",1
2019-03-13 00:00:00.000,"20190313",2019,"03","2019 03","2019 Mar","Mar","March",3,"Wednesday","Wed","Q1","2019 Q1",11,"13Mar2019",1
2019-03-14 00:00:00.000,"20190314",2019,"03","2019 03","2019 Mar","Mar","March",4,"Thursday","Thu","Q1","2019 Q1",11,"14Mar2019",1
2019-03-15 00:00:00.000,"20190315",2019,"03","2019 03","2019 Mar","Mar","March",5,"Friday","Fri","Q1","2019 Q1",11,"15Mar2019",1
2019-03-16 00:00:00.000,"20190316",2019,"03","2019 03","2019 Mar","Mar","March",6,"Saturday","Sat","Q1","2019 Q1",11,"16Mar2019",0
2019-03-17 00:00:00.000,"20190317",2019,"03","2019 03","2019 Mar","Mar","March",7,"Sunday","Sun","Q1","2019 Q1",12,"17Mar2019",0
2019-03-18 00:00:00.000,"20190318",2019,"03","2019 03","2019 Mar","Mar","March",1,"Monday","Mon","Q1","2019 Q1",12,"18Mar2019",1
2019-03-19 00:00:00.000,"20190319",2019,"03","2019 03","2019 Mar","Mar","March",2,"Tuesday","Tue","Q1","2019 Q1",12,"19Mar2019",1
2019-03-20 00:00:00.000,"20190320",2019,"03","2019 03","2019 Mar","Mar","March",3,"Wednesday","Wed","Q1","2019 Q1",12,"20Mar2019",1
2019-03-21 00:00:00.000,"20190321",2019,"03","2019 03","2019 Mar","Mar","March",4,"Thursday","Thu","Q1","2019 Q1",12,"21Mar2019",1
2019-03-22 00:00:00.000,"20190322",2019,"03","2019 03","2019 Mar","Mar","March",5,"Friday","Fri","Q1","2019 Q1",12,"22Mar2019",1
2019-03-23 00:00:00.000,"20190323",2019,"03","2019 03","2019 Mar","Mar","March",6,"Saturday","Sat","Q1","2019 Q1",12,"23Mar2019",0
2019-03-24 00:00:00.000,"20190324",2019,"03","2019 03","2019 Mar","Mar","March",7,"Sunday","Sun","Q1","2019 Q1",13,"24Mar2019",0
2019-03-25 00:00:00.000,"20190325",2019,"03","2019 03","2019 Mar","Mar","March",1,"Monday","Mon","Q1","2019 Q1",13,"25Mar2019",1
2019-03-26 00:00:00.000,"20190326",2019,"03","2019 03","2019 Mar","Mar","March",2,"Tuesday","Tue","Q1","2019 Q1",13,"26Mar2019",1
2019-03-27 00:00:00.000,"20190327",2019,"03","2019 03","2019 Mar","Mar","March",3,"Wednesday","Wed","Q1","2019 Q1",13,"27Mar2019",1
2019-03-28 00:00:00.000,"20190328",2019,"03","2019 03","2019 Mar","Mar","March",4,"Thursday","Thu","Q1","2019 Q1",13,"28Mar2019",1
2019-03-29 00:00:00.000,"20190329",2019,"03","2019 03","2019 Mar","Mar","March",5,"Friday","Fri","Q1","2019 Q1",13,"29Mar2019",1
2019-03-30 00:00:00.000,"20190330",2019,"03","2019 03","2019 Mar","Mar","March",6,"Saturday","Sat","Q1","2019 Q1",13,"30Mar2019",0
2019-03-31 00:00:00.000,"20190331",2019,"03","2019 03","2019 Mar","Mar","March",7,"Sunday","Sun","Q1","2019 Q1",14,"31Mar2019",0
2020-01-01 00:00:00.000,"20200101",2020,"01","2020 01","2020 Jan","Jan","January",3,"Wednesday","Wed","Q1","2020 Q1",1,"01Jan2020",1
2020-01-02 00:00:00.000,"20200102",2020,"01","2020 01","2020 Jan","Jan","January",4,"Thursday","Thu","Q1","2020 Q1",1,"02Jan2020",1
2020-01-03 00:00:00.000,"20200103",2020,"01","2020 01","2020 Jan","Jan","January",5,"Friday","Fri","Q1","2020 Q1",1,"03Jan2020",1
2020-01-04 00:00:00.000,"20200104",2020,"01","2020 01","2020 Jan","Jan","January",6,"Saturday","Sat","Q1","2020 Q1",1,"04Jan2020",0
2020-01-05 00:00:00.000,"20200105",2020,"01","2020 01","2020 Jan","Jan","January",7,"Sunday","Sun","Q1","2020 Q1",2,"05Jan2020",0
2020-01-06 00:00:00.000,"20200106",2020,"01","2020 01","2020 Jan","Jan","January",1,"Monday","Mon","Q1","2020 Q1",2,"06Jan2020",1
2020-01-07 00:00:00.000,"20200107",2020,"01","2020 01","2020 Jan","Jan","January",2,"Tuesday","Tue","Q1","2020 Q1",2,"07Jan2020",1
2020-01-08 00:00:00.000,"20200108",2020,"01","2020 01","2020 Jan","Jan","January",3,"Wednesday","Wed","Q1","2020 Q1",2,"08Jan2020",1
2020-01-09 00:00:00.000,"20200109",2020,"01","2020 01","2020 Jan","Jan","January",4,"Thursday","Thu","Q1","2020 Q1",2,"09Jan2020",1
2020-01-10 00:00:00.000,"20200110",2020,"01","2020 01","2020 Jan","Jan","January",5,"Friday","Fri","Q1","2020 Q1",2,"10Jan2020",1
2020-01-11 00:00:00.000,"20200111",2020,"01","2020 01","2020 Jan","Jan","January",6,"Saturday","Sat","Q1","2020 Q1",2,"11Jan2020",0
2020-01-12 00:00:00.000,"20200112",2020,"01","2020 01","2020 Jan","Jan","January",7,"Sunday","Sun","Q1","2020 Q1",3,"12Jan2020",0
2020-01-13 00:00:00.000,"20200113",2020,"01","2020 01","2020 Jan","Jan","January",1,"Monday","Mon","Q1","2020 Q1",3,"13Jan2020",1
2020-01-14 00:00:00.000,"20200114",2020,"01","2020 01","2020 Jan","Jan","January",2,"Tuesday","Tue","Q1","2020 Q1",3,"14Jan2020",1
2020-01-15 00:00:00.000,"20200115",2020,"01","2020 01","2020 Jan","Jan","January",3,"Wednesday","Wed","Q1","2020 Q1",3,"15Jan2020",1
2020-01-16 00:00:00.000,"20200116",2020,"01","2020 01","2020 Jan","Jan","January",4,"Thursday","Thu","Q1","2020 Q1",3,"16Jan2020",1
2020-01-17 00:00:00.000,"20200117",2020,"01","2020 01","2020 Jan","Jan","January",5,"Friday","Fri","Q1","2020 Q1",3,"17Jan2020",1
2020-01-18 00:00:00.000,"20200118",2020,"01","2020 01","2020 Jan","Jan","January",6,"Saturday","Sat","Q1","2020 Q1",3,"18Jan2020",0
2020-01-19 00:00:00.000,"20200119",2020,"01","2020 01","2020 Jan","Jan","January",7,"Sunday","Sun","Q1","2020 Q1",4,"19Jan2020",0
2020-01-20 00:00:00.000,"20200120",2020,"01","2020 01","2020 Jan","Jan","January",1,"Monday","Mon","Q1","2020 Q1",4,"20Jan2020",1
2020-01-21 00:00:00.000,"20200121",2020,"01","2020 01","2020 Jan","Jan","January",2,"Tuesday","Tue","Q1","2020 Q1",4,"21Jan2020",1
2020-01-22 00:00:00.000,"20200122",2020,"01","2020 01","2020 Jan","Jan","January",3,"Wednesday","Wed","Q1","2020 Q1",4,"22Jan2020",1
2020-01-23 00:00:00.000,"20200123",2020,"01","2020 01","2020 Jan","Jan","January",4,"Thursday","Thu","Q1","2020 Q1",4,"23Jan2020",1
2020-01-24 00:00:00.000,"20200124",2020,"01","2020 01","2020 Jan","Jan","January",5,"Friday","Fri","Q1","2020 Q1",4,"24Jan2020",1
2020-01-25 00:00:00.000,"20200125",2020,"01","2020 01","2020 Jan","Jan","January",6,"Saturday","Sat","Q1","2020 Q1",4,"25Jan2020",0
2020-01-26 00:00:00.000,"20200126",2020,"01","2020 01","2020 Jan","Jan","January",7,"Sunday","Sun","Q1","2020 Q1",5,"26Jan2020",0
2020-01-27 00:00:00.000,"20200127",2020,"01","2020 01","2020 Jan","Jan","January",1,"Monday","Mon","Q1","2020 Q1",5,"27Jan2020",1
2020-01-28 00:00:00.000,"20200128",2020,"01","2020 01","2020 Jan","Jan","January",2,"Tuesday","Tue","Q1","2020 Q1",5,"28Jan2020",1
2020-01-29 00:00:00.000,"20200129",2020,"01","2020 01","2020 Jan","Jan","January",3,"Wednesday","Wed","Q1","2020 Q1",5,"29Jan2020",1
2020-01-30 00:00:00.000,"20200130",2020,"01","2020 01","2020 Jan","Jan","January",4,"Thursday","Thu","Q1","2020 Q1",5,"30Jan2020",1
2020-01-31 00:00:00.000,"20200131",2020,"01","2020 01","2020 Jan","Jan","January",5,"Friday","Fri","Q1","2020 Q1",5,"31Jan2020",1
2020-02-01 00:00:00.000,"20200201",2020,"02","2020 02","2020 Feb","Feb","February",6,"Saturday","Sat","Q1","2020 Q1",5,"01Feb2020",0
2020-02-02 00:00:00.000,"20200202",2020,"02","2020 02","2020 Feb","Feb","February",7,"Sunday","Sun","Q1","2020 Q1",6,"02Feb2020",0
2020-02-03 00:00:00.000,"20200203",2020,"02","2020 02","2020 Feb","Feb","February",1,"Monday","Mon","Q1","2020 Q1",6,"03Feb2020",1
2020-02-04 00:00:00.000,"20200204",2020,"02","2020 02","2020 Feb","Feb","February",2,"Tuesday","Tue","Q1","2020 Q1",6,"04Feb2020",1
2020-02-05 00:00:00.000,"20200205",2020,"02","2020 02","2020 Feb","Feb","February",3,"Wednesday","Wed","Q1","2020 Q1",6,"05Feb2020",1
2020-02-06 00:00:00.000,"20200206",2020,"02","2020 02","2020 Feb","Feb","February",4,"Thursday","Thu","Q1","2020 Q1",6,"06Feb2020",1
2020-02-07 00:00:00.000,"20200207",2020,"02","2020 02","2020 Feb","Feb","February",5,"Friday","Fri","Q1","2020 Q1",6,"07Feb2020",1
2020-02-08 00:00:00.000,"20200208",2020,"02","2020 02","2020 Feb","Feb","February",6,"Saturday","Sat","Q1","2020 Q1",6,"08Feb2020",0
2020-02-09 00:00:00.000,"20200209",2020,"02","2020 02","2020 Feb","Feb","February",7,"Sunday","Sun","Q1","2020 Q1",7,"09Feb2020",0
2020-02-10 00:00:00.000,"20200210",2020,"02","2020 02","2020 Feb","Feb","February",1,"Monday","Mon","Q1","2020 Q1",7,"10Feb2020",1
2020-02-11 00:00:00.000,"20200211",2020,"02","2020 02","2020 Feb","Feb","February",2,"Tuesday","Tue","Q1","2020 Q1",7,"11Feb2020",1
2020-02-12 00:00:00.000,"20200212",2020,"02","2020 02","2020 Feb","Feb","February",3,"Wednesday","Wed","Q1","2020 Q1",7,"12Feb2020",1
2020-02-13 00:00:00.000,"20200213",2020,"02","2020 02","2020 Feb","Feb","February",4,"Thursday","Thu","Q1","2020 Q1",7,"13Feb2020",1
2020-02-14 00:00:00.000,"20200214",2020,"02","2020 02","2020 Feb","Feb","February",5,"Friday","Fri","Q1","2020 Q1",7,"14Feb2020",1
2020-02-15 00:00:00.000,"20200215",2020,"02","2020 02","2020 Feb","Feb","February",6,"Saturday","Sat","Q1","2020 Q1",7,"15Feb2020",0
2020-02-16 00:00:00.000,"20200216",2020,"02","2020 02","2020 Feb","Feb","February",7,"Sunday","Sun","Q1","2020 Q1",8,"16Feb2020",0
2020-02-17 00:00:00.000,"20200217",2020,"02","2020 02","2020 Feb","Feb","February",1,"Monday","Mon","Q1","2020 Q1",8,"17Feb2020",1
2020-02-18 00:00:00.000,"20200218",2020,"02","2020 02","2020 Feb","Feb","February",2,"Tuesday","Tue","Q1","2020 Q1",8,"18Feb2020",1
2020-02-19 00:00:00.000,"20200219",2020,"02","2020 02","2020 Feb","Feb","February",3,"Wednesday","Wed","Q1","2020 Q1",8,"19Feb2020",1
2020-02-20 00:00:00.000,"20200220",2020,"02","2020 02","2020 Feb","Feb","February",4,"Thursday","Thu","Q1","2020 Q1",8,"20Feb2020",1
2020-02-21 00:00:00.000,"20200221",2020,"02","2020 02","2020 Feb","Feb","February",5,"Friday","Fri","Q1","2020 Q1",8,"21Feb2020",1
2020-02-22 00:00:00.000,"20200222",2020,"02","2020 02","2020 Feb","Feb","February",6,"Saturday","Sat","Q1","2020 Q1",8,"22Feb2020",0
2020-02-23 00:00:00.000,"20200223",2020,"02","2020 02","2020 Feb","Feb","February",7,"Sunday","Sun","Q1","2020 Q1",9,"23Feb2020",0
2020-02-24 00:00:00.000,"20200224",2020,"02","2020 02","2020 Feb","Feb","February",1,"Monday","Mon","Q1","2020 Q1",9,"24Feb2020",1
2020-02-25 00:00:00.000,"20200225",2020,"02","2020 02","2020 Feb","Feb","February",2,"Tuesday","Tue","Q1","2020 Q1",9,"25Feb2020",1
2020-02-26 00:00:00.000,"20200226",2020,"02","2020 02","2020 Feb","Feb","February",3,"Wednesday","Wed","Q1","2020 Q1",9,"26Feb2020",1
2020-02-27 00:00:00.000,"20200227",2020,"02","2020 02","2020 Feb","Feb","February",4,"Thursday","Thu","Q1","2020 Q1",9,"27Feb2020",1
2020-02-28 00:00:00.000,"20200228",2020,"02","2020 02","2020 Feb","Feb","February",5,"Friday","Fri","Q1","2020 Q1",9,"28Feb2020",1
2020-02-29 00:00:00.000,"20200229",2020,"02","2020 02","2020 Feb","Feb","February",6,"Saturday","Sat","Q1","2020 Q1",9,"29Feb2020",0
2020-03-01 00:00:00.000,"20200301",2020,"03","2020 03","2020 Mar","Mar","March",7,"Sunday","Sun","Q1","2020 Q1",10,"01Mar2020",0
2020-03-02 00:00:00.000,"20200302",2020,"03","2020 03","2020 Mar","Mar","March",1,"Monday","Mon","Q1","2020 Q1",10,"02Mar2020",1
2020-03-03 00:00:00.000,"20200303",2020,"03","2020 03","2020 Mar","Mar","March",2,"Tuesday","Tue","Q1","2020 Q1",10,"03Mar2020",1
2020-03-04 00:00:00.000,"20200304",2020,"03","2020 03","2020 Mar","Mar","March",3,"Wednesday","Wed","Q1","2020 Q1",10,"04Mar2020",1
2020-03-05 00:00:00.000,"20200305",2020,"03","2020 03","2020 Mar","Mar","March",4,"Thursday","Thu","Q1","2020 Q1",10,"05Mar2020",1
2020-03-06 00:00:00.000,"20200306",2020,"03","2020 03","2020 Mar","Mar","March",5,"Friday","Fri","Q1","2020 Q1",10,"06Mar2020",1
2020-03-07 00:00:00.000,"20200307",2020,"03","2020 03","2020 Mar","Mar","March",6,"Saturday","Sat","Q1","2020 Q1",10,"07Mar2020",0
2020-03-08 00:00:00.000,"20200308",2020,"03","2020 03","2020 Mar","Mar","March",7,"Sunday","Sun","Q1","2020 Q1",11,"08Mar2020",0
2020-03-09 00:00:00.000,"20200309",2020,"03","2020 03","2020 Mar","Mar","March",1,"Monday","Mon","Q1","2020 Q1",11,"09Mar2020",1
2020-03-10 00:00:00.000,"20200310",2020,"03","2020 03","2020 Mar","Mar","March",2,"Tuesday","Tue","Q1","2020 Q1",11,"10Mar2020",1
2020-03-11 00:00:00.000,"20200311",2020,"03","2020 03","2020 Mar","Mar","March",3,"Wednesday","Wed","Q1","2020 Q1",11,"11Mar2020",1
2020-03-12 00:00:00.000,"20200312",2020,"03","2020 03","2020 Mar","Mar","March",4,"Thursday","Thu","Q1","2020 Q1",11,"12Mar2020",1
2020-03-13 00:00:00.000,"20200313",2020,"03","2020 03","2020 Mar","Mar","March",5,"Friday","Fri","Q1","2020 Q1",11,"13Mar2020",1
