num_boletim,data_hora_boletim,numero_envolvido,condutor,codigo_severidade,desc_severidade,sexo,cinto_seguranca,Embreagues,Idade,nascimento,categoria_habilitacao,descricao_habilitacao,declaracao_obito,cod_severidade_antiga,especie_veiculo,pedestre,passageiro,condutor (grupos),Idade (grupos),descricao_habilitacao (grupos)
"2016-004161267-001",2016-02-23 22:57:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",51,"25/08/1964","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004210757-001",2016-02-24 14:44:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",29,"17/10/1986","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-004217053-001",2016-02-24 14:00:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",51,"29/05/1964","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004217248-001",2016-02-24 16:20:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",42,"01/04/1973","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004231646-001",2016-02-24 17:38:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",44,"03/07/1971","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004232170-001",2016-02-24 18:38:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",27,"21/09/1988","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-004242477-001",2016-02-24 20:44:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",42,"14/02/1974","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004243365-001",2016-02-24 21:20:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",41,"15/10/1974","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004311836-001",2016-02-25 18:00:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",23,"17/07/1992","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-004313954-001",2016-02-25 17:20:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",51,"22/07/1964","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004324638-001",2016-02-25 19:22:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",49,"28/04/1966","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004366115-001",2016-02-26 12:35:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",45,"19/01/1971","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004373719-001",2016-02-26 13:22:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",44,"09/05/1971","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004378072-001",2016-02-26 14:46:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",44,"14/10/1971","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004388823-001",2016-05-12 13:04:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",54,"25/04/1962","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004405261-001",2016-02-26 20:00:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",59,"21/04/1956","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004446387-001",2016-02-26 13:40:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",27,"22/03/1988","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-004452826-001",2016-02-27 14:35:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",50,"17/09/1965","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004456079-001",2016-02-27 14:54:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",55,"28/10/1960","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004473862-001",2016-02-27 20:41:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",76,"10/08/1939","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-004475075-001",2016-02-27 20:24:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",56,"14/02/1960","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004483604-001",2016-02-28 00:53:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",18,"19/04/1997","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-004485120-001",2016-02-27 23:33:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",41,"12/06/1974","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004488544-001",2016-03-01 07:21:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",25,"25/04/1990","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-004509749-001",2016-02-28 16:14:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",47,"17/10/1968","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004511895-001",2016-02-28 16:05:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",60,"02/06/1955","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-004512586-001",2016-02-28 17:22:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",40,"28/09/1975","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-004517250-001",2016-02-28 17:42:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",29,"15/09/1986","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-004520188-001",2016-02-28 16:29:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",40,"06/10/1975","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-004523820-001",2016-02-28 21:38:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",22,"30/07/1993","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-004524552-002",2016-02-28 20:51:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",20,"12/02/1996","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-004528102-001",2016-02-28 20:18:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",39,"11/07/1976","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-004528379-001",2016-02-28 19:59:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",56,"15/06/1959","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004571857-001",2016-02-29 10:39:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",73,"02/11/1942","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-004597071-001",2016-05-08 09:03:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",57,"12/06/1958","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004610919-001",2016-02-29 17:50:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",47,"28/01/1969","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004610947-001",2016-03-02 08:03:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",39,"08/08/1976","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-004627615-001",2016-02-29 22:17:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",54,"04/01/1962","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004646784-001",2016-02-29 17:30:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",23,"16/12/1992","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-004664171-001",2016-03-01 12:36:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",25,"14/12/1990","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-004668401-001",2016-03-01 13:45:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",61,"05/07/1954","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-004669343-001",2016-03-01 11:50:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",51,"06/03/1964","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004670805-001",2016-03-01 11:57:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",30,"27/05/1985","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-004670861-001",2016-03-01 12:53:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",48,"14/02/1968","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004678870-001",2016-03-01 14:00:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",54,"26/12/1961","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004707937-001",2016-03-01 19:07:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",25,"27/11/1990","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-004723102-001",2016-03-02 08:04:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",62,"04/09/1953","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-004730145-001",2016-03-02 07:18:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",39,"01/05/1976","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-004730881-001",2016-03-02 07:48:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",41,"14/05/1974","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004731585-001",2016-03-02 07:50:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",62,"26/04/1953","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-004781764-001",2016-03-02 15:42:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",32,"17/07/1983","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-004801739-001",2016-03-02 22:52:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",18,"18/01/1998","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-004801951-001",2016-03-02 22:09:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",40,"31/08/1975","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-004803214-001",2016-03-02 20:09:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",24,"16/08/1991","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-004807147-001",2016-03-03 01:17:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",31,"13/12/1984","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-004823858-001",2016-03-03 09:41:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",31,"14/01/1985","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-004866186-001",2016-03-03 14:38:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",63,"16/03/1952","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-004885010-001",2016-03-03 18:49:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",49,"24/01/1967","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004892600-001",2016-03-03 21:46:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",42,"22/11/1973","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004895987-001",2016-03-04 06:54:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",20,"24/05/1995","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-004904531-001",2016-03-04 08:40:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",29,"14/05/1986","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-004940810-001",2016-03-04 14:09:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",43,"09/03/1972","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-004955336-001",2016-03-04 18:04:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",51,"02/04/1964","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004958173-001",2016-03-04 14:30:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",38,"13/05/1977","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-004959858-001",2016-03-04 19:29:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",21,"27/08/1994","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-004960902-001",2016-03-04 19:39:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",55,"12/01/1961","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-004961662-001",2016-03-04 19:30:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",32,"23/09/1983","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-004965002-001",2016-03-04 19:45:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",65,"31/08/1950","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-005001450-001",2016-03-05 11:27:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",45,"21/06/1970","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005005420-001",2016-03-05 16:20:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",29,"17/06/1986","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005015832-001",2016-03-05 15:57:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",29,"05/09/1986","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005030633-001",2016-03-05 23:01:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",19,"29/03/1976","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005040851-001",2016-03-06 00:42:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",29,"09/05/1986","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005055561-001",2016-03-06 12:52:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",41,"06/08/1974","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005056356-001",2016-03-06 13:20:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",22,"07/01/1994","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005057006-001",2016-03-02 09:02:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",23,"01/01/1993","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005089384-001",2016-03-07 01:33:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",64,"01/06/1951","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-005107362-001",2016-03-07 06:51:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",32,"24/04/1983","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-005113030-001",2016-03-07 08:15:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",27,"21/08/1988","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005126475-001",2016-03-06 21:00:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",58,"07/03/1958","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-005143457-001",2016-03-07 14:00:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",45,"22/02/1971","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005144884-001",2016-03-07 13:42:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",49,"06/05/1966","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005166869-001",2016-03-07 17:12:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",45,"09/10/1989","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005167913-001",2016-03-07 15:18:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",41,"14/06/1974","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005170748-001",2016-03-07 17:26:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",40,"22/06/1975","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-005171980-001",2016-03-07 20:02:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",40,"14/10/1975","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-005173949-001",2016-03-07 19:13:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",25,"05/04/1990","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005185458-001",2016-03-07 22:27:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",21,"25/03/1994","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005185499-001",2016-03-07 21:36:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",77,"20/09/1938","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-005200248-001",2016-03-08 07:59:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",20,"10/01/1996","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005211235-001",2016-03-08 11:11:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",43,"21/01/1973","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005215744-001",2016-03-08 08:02:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",23,"24/05/1992","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005215926-001",2016-03-08 08:39:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",41,"30/10/1974","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005223690-001",2016-03-08 10:42:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",89,"10/05/1926","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-005268942-001",2016-03-08 20:47:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",25,"13/02/1991","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005286540-001",2016-03-09 07:33:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",21,"09/11/1994","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005290197-001",2016-03-09 07:40:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",70,"24/10/1945","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-005290262-001",2016-03-08 11:58:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",31,"17/09/1984","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-005312026-001",2016-03-09 11:37:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",42,"19/10/1973","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005349288-001",2016-03-09 17:48:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",21,"29/12/1994","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005358943-001",2016-03-09 18:59:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",51,"10/03/1964","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-005360613-001",2016-03-09 20:32:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",53,"21/07/1962","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-005369592-001",2016-03-09 23:04:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",20,"23/04/1995","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005377112-001",2016-03-10 07:47:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",42,"07/12/1973","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005392060-001",2016-03-10 08:38:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",24,"24/07/1991","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005444905-001",2016-03-10 15:43:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",27,"11/10/1988","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005474288-001",2016-03-11 09:53:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",23,"31/12/1992","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005489496-001",2016-03-11 10:37:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",46,"27/10/1969","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005530046-001",2016-03-11 21:00:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",51,"25/02/1965","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-005530412-001",2016-03-11 18:55:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",25,"03/02/1991","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005539047-001",2016-03-11 19:34:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",50,"08/05/1965","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005560371-001",2016-03-12 12:05:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",22,"26/06/1993","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005566550-001",2016-03-12 14:13:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",55,"18/12/1960","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-005568274-001",2016-03-12 13:27:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",30,"12/02/1986","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005571841-001",2016-03-12 15:16:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",49,"05/11/1966","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005584292-001",2016-03-12 18:16:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",30,"09/04/1985","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005589674-001",2016-03-12 18:29:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",55,"22/02/1961","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-005607912-001",2016-03-12 23:00:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",54,"16/01/1962","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-005607925-001",2016-03-13 04:03:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",43,"10/02/1973","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005611726-001",2016-03-13 06:57:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",39,"21/06/1976","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-005620980-001",2016-03-13 11:34:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",21,"01/11/1994","","",0,0,"AUTOMOVEL","N","N","Condutor","18 a 24",""
"2016-005623445-001",2016-03-13 10:13:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",46,"16/01/1970","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005625262-001",2016-03-13 12:15:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",54,"24/03/1961","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-005641657-001",2016-03-13 17:44:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",47,"31/05/1968","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005659107-001",2016-03-14 00:48:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",44,"11/08/1971","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005659189-001",2016-03-14 00:25:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",51,"15/05/1964","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
"2016-005674014-001",2016-03-14 09:55:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",29,"03/05/1986","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005687082-001",2016-03-14 09:08:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",62,"10/01/1954","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-005701400-001",2016-03-14 10:45:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",30,"18/10/1985","","",0,0,"AUTOMOVEL","N","N","Condutor","25 a 30",""
"2016-005710609-001",2016-03-14 10:27:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",31,"09/01/1985","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-005725306-001",2016-03-14 15:07:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",72,"22/07/1943","","",0,0,"AUTOMOVEL","N","N","Condutor","Acima de 60",""
"2016-005731570-001",2016-03-14 16:54:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",32,"09/06/1983","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-005734504-001",2016-03-12 19:47:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",45,"24/02/1971","","",0,0,"AUTOMOVEL","N","N","Condutor","41 a 50",""
"2016-005737250-001",2016-03-14 19:06:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",32,"02/03/1984","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-005742830-001",2016-03-14 17:03:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",39,"17/07/1976","","",0,0,"AUTOMOVEL","N","N","Condutor","36 a 40",""
"2016-005743624-001",2016-03-14 19:18:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",51,"28/12/1964","","",0,0,"AUTOMOVEL","N","N","Condutor","51 a 59",""
